{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '28: 5-seconds-of-summer/jet-black-heart',
  '73: a-rocket-to-the-moon/like-we-used-to',
  '96: ace-of-base/the-sign',
  '132: against-the-current/guessing',
  '134: agnes-obel/riverside',
  '151: ajr/wow-im-not-crazy',
  '258: alt-j/something-good',
  '305: andy-grammer/fine-by-me',
  '350: arctic-monkeys/secret-door',
  '447: avril-lavigne/when-youre-gone',
  '460: backstreet-boys/drowning',
  '468: bad-things/caught-inside',
  '485: barry-mcguire/eve-of-destruction',
  '495: bastille/icarus',
  '521: beach-bunny/prom-queen',
  '659: birdy/all-about-you-two',
  '783: boys-like-girls/the-great-escape',
  '901: busted/meet-you-there',
  '915: cage-the-elephant/telescope',
  '1042: charlie-worsham/could-it-be',
  '1177: coldplay/magic-three',
  '1550: ed-sheeran/kiss-me',
  '1778: first-aid-kit/emmylou',
  '1817: florence-and-the-machine/never-let-me-go',
  '1847: foreigner/waiting-girl-like',
  '1892: freya-ridings/lost-without-you',
  '1931: garfunkel-and-oates/weed-card',
  '1962: get-set-go/i-hate-everyone',
  '2114: harry-styles/adore-you-two',
  '2149: hellogoodbye/oh-it-is-love',
  '2253: imagine-dragons/radioactive',
  '2373: james-bay/let-it-go-five',
  '2382: james-blunt/miss-america',
  '2395: james-morrison/up-feat-jessie-j',
  '2437: jason-derulo/marry-me-two',
  '2449: jason-mraz/details-in-the-fabric-feat-james-morrison',
  '2489: jeremy-passion/lemonade',
  '2561: john-frusciante/past-recedes',
  '2651: joshua-radin/id-rather-be-with-you',
  '2717: justin-timberlake/not-a-bad-thing',
  '2732: kain/embarque-ma-belle',
  '2744: kasabian/re-wired',
  '2758: katie-melua/just-like-heaven-two',
  '2793: keha/last-goodbye',
  '2949: lana-del-rey/national-anthem',
  '3056: lily-allen/twentytwo',
  '3176: lunchmoney-lewis/bills',
  '3254: marina-and-the-diamonds/the-state-of-dreaming',
  '3333: mayday-parade/miserable-at-best',
  '3357: mcfly/that-girl-two',
  '3378: megan-nicole/summer-forever',
  '3512: miranda-lambert/baggage-claim',
  '3545: misc-movies/i-see-the-light',
  '3964: orleans/still-the-one-two',
  '3991: palaye-royale/mr-doctor-man',
  '4096: passenger/i-hate',
  '4149: pharrell-williams/happy-two',
  '4205: pitbull/give-me-everything',
  '4362: relient-k/i-am-understood',
  '4413: rita-ora/i-will-never-let-you-down',
  '4435: rod-stewart/mandolin-wind',
  '4812: stephen-lynch/america-three',
  '4914: taylor-swift/crazier',
  '4942: tenacious-d/dude-i-totally-miss-you',
  '4960: the-1975/heart-out',
  '5073: the-civil-wars/eavesdrop',
  '5190: the-kooks/shine-on',
  '5309: the-shins/saint-simon',
  '5501: train/drive-by',
  '5530: troye-sivan/bloom-two',
  '5576: twenty-one-pilots/legend',
  '5605: tyrone-wells/metal-and-wood'],
 58: ['1: 2ne1/come-back-home',
  '46: 5-seconds-of-summer/wherever',
  '47: 5-seconds-of-summer/wherever-two',
  '64: a-great-big-world/i-dont-wanna-love-somebody-else',
  '90: abbey-glover/i-wish-you-liked-girls',
  '279: amos-lee/sweet-pea',
  '476: barbarossa/stones',
  '543: ben-e-king/stand-by-me',
  '620: billie-eilish/goodbye-four',
  '623: billie-eilish/idontwannabeyouanymore',
  '657: bing-crosby/white-christmas',
  '812: bret-mckenzie/man-muppet',
  '907: cady-groves/real-with-me',
  '951: carolyn-dawn-johnson/complicated',
  '956: carrie-hope-fletcher/cant-disney-princess',
  '1069: chloe-moriondo/kindergarten',
  '1093: chris-tomlin/i-lift-my-hands',
  '1236: creedence-clearwater-revival/cotton-fields',
  '1258: dallon-weekes/please-dont-jump-its-christmas',
  '1330: david-choi/i-choose-happiness',
  '1441: dixie-chicks/travelin-soldier',
  '1490: doris-day/que-sera-sera',
  '1932: garth-brooks/friends-in-low-places',
  '2083: half-moon-run/full-circle',
  '2439: jason-derulo/trumpets',
  '2475: jay-z/holy-grail-feat-justin-timberlake',
  '2530: jimi-hendrix/little-wing',
  '2537: jimmy-eat-world/the-middle',
  '2647: josh-record/for-your-love',
  '2667: jule-vera/bad-company',
  '2711: justin-bieber/yummy',
  '3177: lund/broken-six',
  '3502: mindy-gledhill/bring-me-close',
  '3504: mindy-gledhill/i-do-adore',
  '3586: modest-mouse/bankrupt-on-selling',
  '3702: neil-sedaka/oh-carol',
  '3959: onerepublic/what-you-wanted',
  '3992: paloma-faith/only-love-can-hurt-like-this',
  '4152: phil-collins/if-leaving-me-is-easy',
  '4212: placebo/too-many-friends',
  '4242: psy/gangnam-style',
  '4509: samuel-e-wright/kiss-the-girl-from-the-little-mermaid',
  '4542: scissor-sisters/i-dont-feel-like-dancin',
  '4609: seth-malvin/frankie-cosmos',
  '4647: shawn-mendes/never-be-alone',
  '4883: tame-impala/feels-like-we-only-go-backwards',
  '4934: tegan-and-sara/closer',
  '5079: the-civil-wars/one-got-away',
  '5093: the-damn-quails/fools-gold-two',
  '5110: the-first-edition/just-dropped-in',
  '5165: the-killers/mr-brightside',
  '5340: the-temper-trap/trembling-hands',
  '5490: tove-lo/habits',
  '5633: vampire-weekend/walcott',
  '5758: xxxtentacion/changes'],
 64: ['2: 3-doors-down/here-without-you',
  '51: a-day-to-remember/all-i-want',
  '234: all-time-low/lost-in-stereo',
  '241: all-time-low/sick-little-games',
  '245: all-time-low/take-cover',
  '292: andra-day/rise-up-two',
  '300: andrew-lloyd-webber/think-of-me-two',
  '342: arctic-monkeys/cornerstone',
  '347: arctic-monkeys/love-laserquest',
  '399: athlete/wires',
  '430: avril-lavigne/i-will-be',
  '456: b-o-b/magic-feat-rivers-cuomo',
  '477: barcelona/colors',
  '625: billie-eilish/limbo',
  '653: billy-preston/nothing-from-nothing',
  '693: blind-pilot/one-red-thread',
  '711: blueface/thotiana',
  '784: boys-like-girls/thunder',
  '790: brad-paisley/whiskey-lullaby',
  '805: bread/aubrey',
  '857: brooke-fraser/something-in-the-water',
  '959: carrie-underwood/cowboy-casanova',
  '967: carrie-underwood/temporary-home',
  '975: cassadee-pope/easier-to-lie',
  '1002: cavetown/this-is-home-two',
  '1004: celeste/stop-this-flame',
  '1018: chameleon-circuit/teenage-rebel',
  '1052: cher-lloyd/want-u-back',
  '1075: chord-overstreet/hold-on-b',
  '1120: chumbawamba/tubthumping',
  '1136: clouseau-c/afscheid-nemen-van-een-vriend',
  '1180: coldplay/paradise',
  '1220: corinne-bailey-rae/like-a-star',
  '1271: daniel-bedingfield/if-youre-not-the-one',
  '1327: david-bowie/space-oddity',
  '1368: deer-scout/sad-boy',
  '1475: dolly-parton/coat-of-many-colors',
  '1620: ellie-goulding/wish-i-stayed',
  '1648: elvis-presley/i-cant-help-falling-in-love',
  '1673: emma-blackery/promise',
  '1687: eric-clapton/wonderful-tonight',
  '1779: first-aid-kit/hard-believer',
  '1802: flight-of-the-conchords/the-most-beautiful-girl',
  '1824: florence-and-the-machine/youve-got-the-love',
  '1869: francesca-battistelli/youre-here',
  '1870: frank-loesser/baby-its-cold-outside',
  '1890: frankie-valli/cant-take-my-eyes-off-of-you',
  '1945: george-ezra/blame-it-on-me',
  '2050: greyson-chance/sunshine-city-lights',
  '2082: half-alive/the-fall',
  '2099: hands-like-houses/oceandust',
  '2214: hunter-hayes/somebodys-heartbreak',
  '2224: i-dont-know-how-but-they-found-me/nobody-likes-the-opening-band',
  '2261: imagine-dragons/west-coast-two',
  '2262: imagine-dragons/who-we-are',
  '2297: irving-burgie/jamaican-farewell',
  '2367: james-arthur/impossible',
  '2378: james-blunt/annie',
